ZoneID,Temp,NoiseLevel,CrowdDensity,IncidentReports,CCTVAlerts,InternetTraffic,ThreatLevel
Z042,28,77,199,3,2,824,Low
Z072,34,87,176,0,0,861,Medium
Z165,33,84,436,3,5,968,High
Z029,31,57,252,2,0,469,Low
Z032,30,79,64,2,0,281,Low
Z030,29,82,65,2,3,765,Low
Z014,27,62,383,3,0,192,Low
Z009,27,54,207,3,3,460,Low
Z097,27,63,452,0,0,787,Medium
Z055,28,72,471,2,2,109,Low
Z047,31,66,230,0,0,513,Low
Z087,33,77,394,1,0,135,Medium
Z118,30,91,147,1,2,972,Medium
Z122,30,88,386,1,1,731,Medium
Z119,32,69,491,2,1,800,Medium
Z027,31,56,113,2,0,922,Low
Z013,32,57,377,2,1,381,Low
Z009,27,54,207,3,3,460,Low
Z159,36,61,485,4,2,785,High
Z146,30,89,452,4,0,717,High
Z203,34,88,61,4,0,805,High
Z045,24,73,261,1,1,660,Low
Z186,35,63,449,4,1,904,High
Z201,26,87,374,1,4,923,High
Z077,35,89,272,3,1,251,Medium
Z024,28,81,310,2,1,260,Low
Z017,27,63,144,1,2,402,Low
Z167,35,91,445,1,0,919,High
Z053,32,73,216,2,0,550,Low
Z008,31,81,160,2,0,787,Low
Z059,27,54,415,1,2,163,Low
Z160,35,87,499,1,0,836,High
Z140,34,64,446,3,1,502,Medium
Z028,28,65,266,3,1,596,Low
Z177,35,87,433,3,0,704,High
Z148,29,86,433,4,0,712,High
Z015,31,74,66,2,0,568,Low
Z044,34,61,188,2,2,516,Low
Z093,24,69,378,2,1,878,Medium
Z021,30,67,336,2,3,295,Low
Z145,36,82,309,4,0,775,High
Z052,30,85,79,1,2,690,Low
Z019,29,69,209,2,2,759,Low
Z103,34,82,396,3,0,397,Medium
Z106,29,68,469,2,4,616,Medium
Z074,28,67,408,0,2,952,Medium
Z148,29,86,433,4,0,712,High
Z082,34,80,67,2,0,736,Medium
Z158,36,86,466,5,1,692,High
Z063,31,67,140,3,2,269,Low
Z041,30,62,58,4,1,385,Low
Z125,30,60,147,4,0,923,Medium
Z033,27,53,211,2,0,780,Low
Z057,32,83,119,1,1,745,Low
Z128,35,78,495,4,0,345,Medium
Z129,26,62,468,2,0,992,Medium
Z135,31,74,360,3,0,905,Medium
Z162,34,66,235,5,4,752,High
Z030,29,82,65,2,3,765,Low
Z102,29,78,348,2,0,901,Medium
Z102,29,78,348,2,0,901,Medium
Z206,36,81,482,4,4,387,High
Z113,35,86,352,2,1,256,Medium
Z190,38,88,486,2,0,781,High
Z040,28,65,303,0,1,248,Low
Z160,35,87,499,1,0,836,High
Z125,30,60,147,4,0,923,Medium
Z157,33,60,422,4,4,606,High
Z015,31,74,66,2,0,568,Low
Z074,28,67,408,0,2,952,Medium
Z163,37,93,306,2,1,958,High
Z110,29,78,492,4,2,684,Medium
Z122,30,88,386,1,1,731,Medium
Z107,33,74,460,2,0,515,Medium
Z015,31,74,66,2,0,568,Low
Z047,31,66,230,0,0,513,Low
Z116,31,96,414,1,0,533,Medium
Z190,38,88,486,2,0,781,High
Z059,27,54,415,1,2,163,Low
Z061,31,62,115,2,0,937,Low
Z052,30,85,79,1,2,690,Low
Z191,25,89,474,3,5,886,High
Z048,28,60,90,0,1,362,Low
Z154,29,85,310,4,0,719,High
Z028,28,65,266,3,1,596,Low
Z208,31,87,456,1,4,916,High
Z064,27,77,95,2,0,913,Low
Z201,26,87,374,1,4,923,High
Z155,35,59,302,6,0,850,High
Z030,29,82,65,2,3,765,Low
Z016,32,69,450,2,3,174,Low
Z089,26,57,412,3,3,869,Medium
Z089,26,57,412,3,3,869,Medium
Z004,36,81,231,3,0,114,Low
Z107,33,74,460,2,0,515,Medium
Z002,29,70,224,0,1,778,Low
Z152,33,87,453,3,2,831,High
Z142,33,76,419,4,2,868,High
Z114,33,42,282,0,2,956,Medium
Z173,36,53,334,5,1,994,High
Z100,28,70,212,2,4,754,Medium
Z042,28,77,199,3,2,824,Low
Z131,32,67,466,6,1,539,Medium
Z150,33,92,365,2,1,707,High
Z032,30,79,64,2,0,281,Low
Z085,34,75,79,4,3,311,Medium
Z143,34,86,332,1,0,761,High
Z092,27,55,77,4,1,741,Medium
Z141,33,77,323,5,0,938,High
Z090,34,65,372,1,2,421,Medium
Z079,28,78,379,5,1,586,Medium
Z070,27,53,89,0,1,113,Low
Z149,36,64,487,4,1,836,High
Z077,35,89,272,3,1,251,Medium
Z129,26,62,468,2,0,992,Medium
Z144,33,93,396,2,1,821,High
Z106,29,68,469,2,4,616,Medium
Z121,29,74,382,3,1,903,Medium
Z201,26,87,374,1,4,923,High
Z053,32,73,216,2,0,550,Low
Z137,22,81,451,0,1,996,Medium
Z125,30,60,147,4,0,923,Medium
Z142,33,76,419,4,2,868,High
Z061,31,62,115,2,0,937,Low
Z136,28,55,333,4,0,328,Medium
Z087,33,77,394,1,0,135,Medium
Z060,33,68,327,1,0,616,Low
Z203,34,88,61,4,0,805,High
Z192,36,81,422,6,2,953,High
Z199,37,76,447,4,3,815,High
Z049,31,70,220,2,1,582,Low
Z156,33,85,126,4,1,988,High
Z016,32,69,450,2,3,174,Low
Z149,36,64,487,4,1,836,High
Z134,29,60,269,5,0,817,Medium
Z024,28,81,310,2,1,260,Low
Z117,28,83,453,2,2,967,Medium
Z202,35,86,426,1,0,944,High
Z193,29,87,335,5,0,979,High
Z185,34,69,431,7,3,801,High
Z150,33,92,365,2,1,707,High
Z059,27,54,415,1,2,163,Low
Z121,29,74,382,3,1,903,Medium
Z141,33,77,323,5,0,938,High
Z068,33,65,219,2,1,139,Low
Z144,33,93,396,2,1,821,High
Z014,27,62,383,3,0,192,Low
Z164,34,91,341,1,5,429,High
Z156,33,85,126,4,1,988,High
Z024,28,81,310,2,1,260,Low
Z008,31,81,160,2,0,787,Low
Z052,30,85,79,1,2,690,Low
Z128,35,78,495,4,0,345,Medium
Z103,34,82,396,3,0,397,Medium
Z109,29,76,405,2,1,839,Medium
Z094,35,60,274,4,0,260,Medium
Z142,33,76,419,4,2,868,High
Z133,28,93,360,4,0,405,Medium
Z099,36,80,412,1,2,166,Medium
Z062,28,67,188,0,1,953,Low
Z192,36,81,422,6,2,953,High
Z140,34,64,446,3,1,502,Medium
Z013,32,57,377,2,1,381,Low
Z069,31,53,236,1,0,766,Low
Z123,35,53,396,4,1,538,Medium
Z176,33,72,306,4,1,778,High
Z094,35,60,274,4,0,260,Medium
Z176,33,72,306,4,1,778,High
Z023,27,60,253,0,3,423,Low
Z004,36,81,231,3,0,114,Low
Z052,30,85,79,1,2,690,Low
Z069,31,53,236,1,0,766,Low
Z105,27,55,310,3,1,753,Medium
Z123,35,53,396,4,1,538,Medium
Z174,31,88,401,5,0,915,High
Z009,27,54,207,3,3,460,Low
Z172,35,71,390,6,1,834,High
Z044,34,61,188,2,2,516,Low
Z079,28,78,379,5,1,586,Medium
Z145,36,82,309,4,0,775,High
Z144,33,93,396,2,1,821,High
Z202,35,86,426,1,0,944,High
Z069,31,53,236,1,0,766,Low
Z069,31,53,236,1,0,766,Low
Z028,28,65,266,3,1,596,Low
Z160,35,87,499,1,0,836,High
Z073,31,76,460,2,1,737,Medium
Z131,32,67,466,6,1,539,Medium
Z124,28,71,472,3,1,783,Medium
Z048,28,60,90,0,1,362,Low
Z209,34,87,357,3,0,712,High
Z036,26,71,268,2,0,419,Low
Z103,34,82,396,3,0,397,Medium
Z143,34,86,332,1,0,761,High
Z087,33,77,394,1,0,135,Medium
Z026,26,44,172,3,0,816,Low
Z069,31,53,236,1,0,766,Low
Z041,30,62,58,4,1,385,Low
Z090,34,65,372,1,2,421,Medium
Z001,28,59,160,3,3,262,Low
Z057,32,83,119,1,1,745,Low
Z163,37,93,306,2,1,958,High
Z060,33,68,327,1,0,616,Low
Z145,36,82,309,4,0,775,High
Z169,33,85,292,5,2,889,High
Z013,32,57,377,2,1,381,Low
Z150,33,92,365,2,1,707,High
Z076,32,65,398,3,1,791,Medium
Z016,32,69,450,2,3,174,Low
Z019,29,69,209,2,2,759,Low
Z175,32,86,430,4,1,987,High
Z013,32,57,377,2,1,381,Low
Z021,30,67,336,2,3,295,Low
Z070,27,53,89,0,1,113,Low
Z055,28,72,471,2,2,109,Low
Z128,35,78,495,4,0,345,Medium
Z050,26,59,108,1,1,396,Low
Z148,29,86,433,4,0,712,High
Z162,34,66,235,5,4,752,High
Z089,26,57,412,3,3,869,Medium
Z209,34,87,357,3,0,712,High
Z017,27,63,144,1,2,402,Low
Z055,28,72,471,2,2,109,Low
Z073,31,76,460,2,1,737,Medium
Z070,27,53,89,0,1,113,Low
Z119,32,69,491,2,1,800,Medium
Z194,33,86,340,4,0,813,High
Z152,33,87,453,3,2,831,High
Z105,27,55,310,3,1,753,Medium
Z019,29,69,209,2,2,759,Low
Z122,30,88,386,1,1,731,Medium
Z065,30,67,381,2,2,424,Low
Z201,26,87,374,1,4,923,High
Z082,34,80,67,2,0,736,Medium
Z134,29,60,269,5,0,817,Medium
Z124,28,71,472,3,1,783,Medium
Z133,28,93,360,4,0,405,Medium
Z067,35,66,67,1,1,170,Low
Z078,34,49,492,2,1,422,Medium
Z033,27,53,211,2,0,780,Low
Z044,34,61,188,2,2,516,Low
Z027,31,56,113,2,0,922,Low
Z203,34,88,61,4,0,805,High
Z035,27,66,218,1,0,271,Low
Z173,36,53,334,5,1,994,High
Z083,36,57,289,4,0,881,Medium
Z020,35,63,300,1,3,564,Low
Z002,29,70,224,0,1,778,Low
Z127,30,77,250,4,2,956,Medium
Z052,30,85,79,1,2,690,Low
Z014,27,62,383,3,0,192,Low
Z130,33,83,291,4,2,839,Medium
Z109,29,76,405,2,1,839,Medium
Z203,34,88,61,4,0,805,High
Z159,36,61,485,4,2,785,High
Z008,31,81,160,2,0,787,Low
Z058,30,60,198,3,0,279,Low
Z102,29,78,348,2,0,901,Medium
Z098,25,74,496,1,1,739,Medium
Z062,28,67,188,0,1,953,Low
Z170,40,81,328,5,0,899,High
Z197,37,74,390,5,0,950,High
Z060,33,68,327,1,0,616,Low
Z071,30,79,136,4,0,742,Medium
Z188,34,58,431,4,0,900,High
Z057,32,83,119,1,1,745,Low
Z073,31,76,460,2,1,737,Medium
Z071,30,79,136,4,0,742,Medium
Z203,34,88,61,4,0,805,High
Z058,30,60,198,3,0,279,Low
Z137,22,81,451,0,1,996,Medium
Z108,32,82,431,1,2,813,Medium
Z180,34,58,86,4,4,714,High
Z053,32,73,216,2,0,550,Low
Z037,28,66,279,1,0,597,Low
Z001,28,59,160,3,3,262,Low
Z096,30,53,339,3,0,834,Medium
Z008,31,81,160,2,0,787,Low
Z061,31,62,115,2,0,937,Low
Z033,27,53,211,2,0,780,Low
Z085,34,75,79,4,3,311,Medium
Z059,27,54,415,1,2,163,Low
Z049,31,70,220,2,1,582,Low
Z172,35,71,390,6,1,834,High
Z194,33,86,340,4,0,813,High
Z017,27,63,144,1,2,402,Low
Z163,37,93,306,2,1,958,High
Z104,30,77,321,2,4,587,Medium
Z105,27,55,310,3,1,753,Medium
Z048,28,60,90,0,1,362,Low
Z184,33,88,426,2,0,884,High
Z067,35,66,67,1,1,170,Low
Z159,36,61,485,4,2,785,High
Z086,35,60,93,4,1,278,Medium
Z182,34,92,279,4,1,903,High
Z184,33,88,426,2,0,884,High
Z046,27,62,370,3,2,388,Low
Z004,36,81,231,3,0,114,Low
Z114,33,42,282,0,2,956,Medium
Z198,35,85,430,1,4,501,High
Z173,36,53,334,5,1,994,High
Z097,27,63,452,0,0,787,Medium
Z129,26,62,468,2,0,992,Medium
Z011,22,72,211,3,3,258,Low
Z099,36,80,412,1,2,166,Medium
Z016,32,69,450,2,3,174,Low
Z086,35,60,93,4,1,278,Medium
Z114,33,42,282,0,2,956,Medium
Z141,33,77,323,5,0,938,High
Z084,34,66,167,3,2,803,Medium
Z035,27,66,218,1,0,271,Low
Z124,28,71,472,3,1,783,Medium
Z102,29,78,348,2,0,901,Medium
Z036,26,71,268,2,0,419,Low
Z068,33,65,219,2,1,139,Low
Z164,34,91,341,1,5,429,High
Z087,33,77,394,1,0,135,Medium
Z085,34,75,79,4,3,311,Medium
Z153,35,86,455,4,0,469,High
Z033,27,53,211,2,0,780,Low
Z079,28,78,379,5,1,586,Medium
Z192,36,81,422,6,2,953,High
Z195,33,95,235,5,0,869,High
Z118,30,91,147,1,2,972,Medium
Z045,24,73,261,1,1,660,Low
Z002,29,70,224,0,1,778,Low
Z033,27,53,211,2,0,780,Low
Z027,31,56,113,2,0,922,Low
Z071,30,79,136,4,0,742,Medium
Z188,34,58,431,4,0,900,High
Z173,36,53,334,5,1,994,High
Z109,29,76,405,2,1,839,Medium
Z128,35,78,495,4,0,345,Medium
Z019,29,69,209,2,2,759,Low
Z103,34,82,396,3,0,397,Medium
Z179,30,93,325,1,4,820,High
Z064,27,77,95,2,0,913,Low
Z040,28,65,303,0,1,248,Low
Z169,33,85,292,5,2,889,High
Z149,36,64,487,4,1,836,High
Z103,34,82,396,3,0,397,Medium
Z173,36,53,334,5,1,994,High
Z130,33,83,291,4,2,839,Medium
Z202,35,86,426,1,0,944,High
Z100,28,70,212,2,4,754,Medium
Z167,35,91,445,1,0,919,High
Z130,33,83,291,4,2,839,Medium
Z015,31,74,66,2,0,568,Low
Z016,32,69,450,2,3,174,Low
Z173,36,53,334,5,1,994,High
Z019,29,69,209,2,2,759,Low
Z037,28,66,279,1,0,597,Low
Z040,28,65,303,0,1,248,Low
Z038,29,67,311,1,1,482,Low
Z072,34,87,176,0,0,861,Medium
Z209,34,87,357,3,0,712,High
Z142,33,76,419,4,2,868,High
Z179,30,93,325,1,4,820,High
Z037,28,66,279,1,0,597,Low
Z142,33,76,419,4,2,868,High
Z169,33,85,292,5,2,889,High
Z112,29,90,130,1,0,766,Medium
Z109,29,76,405,2,1,839,Medium
Z056,31,78,433,2,1,237,Low
Z147,37,77,358,4,2,781,High
Z207,32,89,421,4,0,737,High
Z113,35,86,352,2,1,256,Medium
Z105,27,55,310,3,1,753,Medium
Z082,34,80,67,2,0,736,Medium
Z189,36,86,439,2,2,861,High
Z004,36,81,231,3,0,114,Low
Z132,31,73,498,6,1,324,Medium
Z106,29,68,469,2,4,616,Medium
Z134,29,60,269,5,0,817,Medium
Z132,31,73,498,6,1,324,Medium
Z163,37,93,306,2,1,958,High
Z186,35,63,449,4,1,904,High
Z118,30,91,147,1,2,972,Medium
Z032,30,79,64,2,0,281,Low
Z100,28,70,212,2,4,754,Medium
Z175,32,86,430,4,1,987,High
Z075,32,66,251,4,1,996,Medium
Z066,32,65,172,3,0,379,Low
Z072,34,87,176,0,0,861,Medium
Z140,34,64,446,3,1,502,Medium
Z047,31,66,230,0,0,513,Low
Z060,33,68,327,1,0,616,Low
Z072,34,87,176,0,0,861,Medium
Z093,24,69,378,2,1,878,Medium
Z112,29,90,130,1,0,766,Medium
Z127,30,77,250,4,2,956,Medium
Z035,27,66,218,1,0,271,Low
Z188,34,58,431,4,0,900,High
Z089,26,57,412,3,3,869,Medium
Z093,24,69,378,2,1,878,Medium
Z088,27,69,381,2,0,978,Medium
Z153,35,86,455,4,0,469,High
Z024,28,81,310,2,1,260,Low
Z161,37,80,473,5,1,921,High
Z176,33,72,306,4,1,778,High
Z006,31,47,290,0,2,609,Low
Z187,36,77,407,4,2,805,High
Z189,36,86,439,2,2,861,High
Z012,28,64,212,3,2,783,Low
Z201,26,87,374,1,4,923,High
Z203,34,88,61,4,0,805,High
Z086,35,60,93,4,1,278,Medium
Z170,40,81,328,5,0,899,High
Z065,30,67,381,2,2,424,Low
Z151,32,96,482,4,1,850,High
Z025,32,63,167,4,1,178,Low
Z012,28,64,212,3,2,783,Low
Z079,28,78,379,5,1,586,Medium
Z002,29,70,224,0,1,778,Low
Z166,34,66,396,1,4,726,High
Z138,25,89,86,4,1,947,Medium
Z117,28,83,453,2,2,967,Medium
Z153,35,86,455,4,0,469,High
Z007,31,88,224,1,3,565,Low
Z116,31,96,414,1,0,533,Medium
Z126,33,81,425,4,2,501,Medium
Z043,27,66,128,3,1,155,Low
Z072,34,87,176,0,0,861,Medium
Z049,31,70,220,2,1,582,Low
Z059,27,54,415,1,2,163,Low
Z089,26,57,412,3,3,869,Medium
Z018,30,53,142,3,0,424,Low
Z135,31,74,360,3,0,905,Medium
Z078,34,49,492,2,1,422,Medium
Z198,35,85,430,1,4,501,High
Z029,31,57,252,2,0,469,Low
Z106,29,68,469,2,4,616,Medium
Z130,33,83,291,4,2,839,Medium
Z119,32,69,491,2,1,800,Medium
Z155,35,59,302,6,0,850,High
Z027,31,56,113,2,0,922,Low
Z184,33,88,426,2,0,884,High
Z097,27,63,452,0,0,787,Medium
Z070,27,53,89,0,1,113,Low
Z059,27,54,415,1,2,163,Low
Z128,35,78,495,4,0,345,Medium
Z104,30,77,321,2,4,587,Medium
Z098,25,74,496,1,1,739,Medium
Z090,34,65,372,1,2,421,Medium
Z111,31,70,165,5,1,989,Medium
Z189,36,86,439,2,2,861,High
Z022,31,63,89,1,0,591,Low
Z044,34,61,188,2,2,516,Low
Z106,29,68,469,2,4,616,Medium
Z099,36,80,412,1,2,166,Medium
Z157,33,60,422,4,4,606,High
Z001,28,59,160,3,3,262,Low
Z177,35,87,433,3,0,704,High
Z131,32,67,466,6,1,539,Medium
Z154,29,85,310,4,0,719,High
Z209,34,87,357,3,0,712,High
Z121,29,74,382,3,1,903,Medium
Z059,27,54,415,1,2,163,Low
Z036,26,71,268,2,0,419,Low
Z039,31,73,139,1,0,661,Low
Z198,35,85,430,1,4,501,High
Z144,33,93,396,2,1,821,High
Z188,34,58,431,4,0,900,High
Z092,27,55,77,4,1,741,Medium
Z181,28,94,403,5,1,754,High
Z050,26,59,108,1,1,396,Low
Z054,33,75,305,0,1,161,Low
Z171,34,84,484,4,2,887,High
Z058,30,60,198,3,0,279,Low
Z185,34,69,431,7,3,801,High
Z105,27,55,310,3,1,753,Medium
Z071,30,79,136,4,0,742,Medium
Z208,31,87,456,1,4,916,High
Z199,37,76,447,4,3,815,High
Z198,35,85,430,1,4,501,High
Z123,35,53,396,4,1,538,Medium
Z152,33,87,453,3,2,831,High
Z066,32,65,172,3,0,379,Low
Z083,36,57,289,4,0,881,Medium
Z033,27,53,211,2,0,780,Low
Z062,28,67,188,0,1,953,Low
Z017,27,63,144,1,2,402,Low
Z197,37,74,390,5,0,950,High
Z021,30,67,336,2,3,295,Low
Z060,33,68,327,1,0,616,Low
Z098,25,74,496,1,1,739,Medium
Z187,36,77,407,4,2,805,High
Z017,27,63,144,1,2,402,Low
Z186,35,63,449,4,1,904,High
Z153,35,86,455,4,0,469,High
Z103,34,82,396,3,0,397,Medium
Z209,34,87,357,3,0,712,High
Z107,33,74,460,2,0,515,Medium
Z147,37,77,358,4,2,781,High
Z165,33,84,436,3,5,968,High
Z141,33,77,323,5,0,938,High
Z204,34,96,360,5,2,338,High
Z153,35,86,455,4,0,469,High
Z127,30,77,250,4,2,956,Medium
Z002,29,70,224,0,1,778,Low
Z086,35,60,93,4,1,278,Medium
Z192,36,81,422,6,2,953,High
Z122,30,88,386,1,1,731,Medium
Z172,35,71,390,6,1,834,High
Z080,33,73,485,4,0,201,Medium
Z078,34,49,492,2,1,422,Medium
Z003,32,65,431,2,1,204,Low
Z188,34,58,431,4,0,900,High
Z100,28,70,212,2,4,754,Medium
Z210,33,80,336,4,1,929,High
Z192,36,81,422,6,2,953,High
Z009,27,54,207,3,3,460,Low
Z077,35,89,272,3,1,251,Medium
Z193,29,87,335,5,0,979,High
Z199,37,76,447,4,3,815,High
Z004,36,81,231,3,0,114,Low
Z002,29,70,224,0,1,778,Low
Z033,27,53,211,2,0,780,Low
Z193,29,87,335,5,0,979,High
Z009,27,54,207,3,3,460,Low
Z208,31,87,456,1,4,916,High
Z202,35,86,426,1,0,944,High
Z002,29,70,224,0,1,778,Low
Z161,37,80,473,5,1,921,High
Z159,36,61,485,4,2,785,High
Z154,29,85,310,4,0,719,High
Z025,32,63,167,4,1,178,Low
Z048,28,60,90,0,1,362,Low
Z103,34,82,396,3,0,397,Medium
Z155,35,59,302,6,0,850,High
Z122,30,88,386,1,1,731,Medium
Z176,33,72,306,4,1,778,High
Z127,30,77,250,4,2,956,Medium
Z055,28,72,471,2,2,109,Low
Z157,33,60,422,4,4,606,High
Z046,27,62,370,3,2,388,Low
Z039,31,73,139,1,0,661,Low
Z013,32,57,377,2,1,381,Low
Z121,29,74,382,3,1,903,Medium
Z205,33,92,425,2,2,951,High
Z186,35,63,449,4,1,904,High
Z072,34,87,176,0,0,861,Medium
Z094,35,60,274,4,0,260,Medium
Z036,26,71,268,2,0,419,Low
Z156,33,85,126,4,1,988,High
Z164,34,91,341,1,5,429,High
Z062,28,67,188,0,1,953,Low
Z065,30,67,381,2,2,424,Low
Z123,35,53,396,4,1,538,Medium
Z183,36,86,347,1,1,770,High
Z089,26,57,412,3,3,869,Medium
Z014,27,62,383,3,0,192,Low
Z052,30,85,79,1,2,690,Low
Z198,35,85,430,1,4,501,High
Z181,28,94,403,5,1,754,High
Z122,30,88,386,1,1,731,Medium
Z059,27,54,415,1,2,163,Low
Z139,33,87,143,1,1,853,Medium
Z107,33,74,460,2,0,515,Medium
Z007,31,88,224,1,3,565,Low
Z128,35,78,495,4,0,345,Medium
Z024,28,81,310,2,1,260,Low
Z026,26,44,172,3,0,816,Low
Z156,33,85,126,4,1,988,High
Z012,28,64,212,3,2,783,Low
Z062,28,67,188,0,1,953,Low
Z149,36,64,487,4,1,836,High
Z048,28,60,90,0,1,362,Low
Z110,29,78,492,4,2,684,Medium
Z027,31,56,113,2,0,922,Low
Z176,33,72,306,4,1,778,High
Z153,35,86,455,4,0,469,High
Z196,34,89,57,5,0,836,High
Z001,28,59,160,3,3,262,Low
Z182,34,92,279,4,1,903,High
Z118,30,91,147,1,2,972,Medium
Z018,30,53,142,3,0,424,Low
Z114,33,42,282,0,2,956,Medium
Z015,31,74,66,2,0,568,Low
Z043,27,66,128,3,1,155,Low
Z086,35,60,93,4,1,278,Medium
Z177,35,87,433,3,0,704,High
Z082,34,80,67,2,0,736,Medium
Z162,34,66,235,5,4,752,High
Z179,30,93,325,1,4,820,High
Z174,31,88,401,5,0,915,High
Z019,29,69,209,2,2,759,Low
Z167,35,91,445,1,0,919,High
Z175,32,86,430,4,1,987,High
Z102,29,78,348,2,0,901,Medium
Z156,33,85,126,4,1,988,High
Z204,34,96,360,5,2,338,High
Z208,31,87,456,1,4,916,High
Z022,31,63,89,1,0,591,Low
Z122,30,88,386,1,1,731,Medium
Z118,30,91,147,1,2,972,Medium
Z163,37,93,306,2,1,958,High
Z083,36,57,289,4,0,881,Medium
Z114,33,42,282,0,2,956,Medium
Z097,27,63,452,0,0,787,Medium
Z156,33,85,126,4,1,988,High
Z170,40,81,328,5,0,899,High
Z198,35,85,430,1,4,501,High
Z159,36,61,485,4,2,785,High
Z198,35,85,430,1,4,501,High
Z095,30,51,317,4,1,741,Medium
Z122,30,88,386,1,1,731,Medium
Z204,34,96,360,5,2,338,High
Z088,27,69,381,2,0,978,Medium
Z106,29,68,469,2,4,616,Medium
Z133,28,93,360,4,0,405,Medium
Z144,33,93,396,2,1,821,High
Z186,35,63,449,4,1,904,High
Z207,32,89,421,4,0,737,High
Z132,31,73,498,6,1,324,Medium
Z202,35,86,426,1,0,944,High
Z123,35,53,396,4,1,538,Medium
Z163,37,93,306,2,1,958,High
Z100,28,70,212,2,4,754,Medium
Z144,33,93,396,2,1,821,High
Z065,30,67,381,2,2,424,Low
Z035,27,66,218,1,0,271,Low
Z182,34,92,279,4,1,903,High
Z132,31,73,498,6,1,324,Medium
Z177,35,87,433,3,0,704,High
Z121,29,74,382,3,1,903,Medium
Z096,30,53,339,3,0,834,Medium
Z094,35,60,274,4,0,260,Medium
Z154,29,85,310,4,0,719,High
Z032,30,79,64,2,0,281,Low
Z012,28,64,212,3,2,783,Low
Z120,33,73,91,2,0,952,Medium
Z132,31,73,498,6,1,324,Medium
Z061,31,62,115,2,0,937,Low
Z116,31,96,414,1,0,533,Medium
Z163,37,93,306,2,1,958,High
Z178,34,50,334,4,4,780,High
Z195,33,95,235,5,0,869,High
Z094,35,60,274,4,0,260,Medium
Z113,35,86,352,2,1,256,Medium
Z112,29,90,130,1,0,766,Medium
Z103,34,82,396,3,0,397,Medium
Z137,22,81,451,0,1,996,Medium
Z003,32,65,431,2,1,204,Low
Z135,31,74,360,3,0,905,Medium
Z044,34,61,188,2,2,516,Low
Z131,32,67,466,6,1,539,Medium
Z155,35,59,302,6,0,850,High
Z158,36,86,466,5,1,692,High
Z093,24,69,378,2,1,878,Medium
Z094,35,60,274,4,0,260,Medium
Z002,29,70,224,0,1,778,Low
Z003,32,65,431,2,1,204,Low
Z146,30,89,452,4,0,717,High
Z053,32,73,216,2,0,550,Low
Z162,34,66,235,5,4,752,High
Z048,28,60,90,0,1,362,Low
Z069,31,53,236,1,0,766,Low
Z009,27,54,207,3,3,460,Low
Z058,30,60,198,3,0,279,Low
Z024,28,81,310,2,1,260,Low
Z132,31,73,498,6,1,324,Medium
Z184,33,88,426,2,0,884,High
Z147,37,77,358,4,2,781,High
Z128,35,78,495,4,0,345,Medium
Z143,34,86,332,1,0,761,High
Z169,33,85,292,5,2,889,High
Z112,29,90,130,1,0,766,Medium
Z040,28,65,303,0,1,248,Low
Z021,30,67,336,2,3,295,Low
Z199,37,76,447,4,3,815,High
Z180,34,58,86,4,4,714,High
Z061,31,62,115,2,0,937,Low
Z034,33,55,244,3,0,275,Low
Z033,27,53,211,2,0,780,Low
Z076,32,65,398,3,1,791,Medium
Z036,26,71,268,2,0,419,Low
Z109,29,76,405,2,1,839,Medium
Z148,29,86,433,4,0,712,High
Z139,33,87,143,1,1,853,Medium
Z016,32,69,450,2,3,174,Low
Z088,27,69,381,2,0,978,Medium
Z025,32,63,167,4,1,178,Low
Z198,35,85,430,1,4,501,High
Z194,33,86,340,4,0,813,High
Z023,27,60,253,0,3,423,Low
Z179,30,93,325,1,4,820,High
Z133,28,93,360,4,0,405,Medium
Z063,31,67,140,3,2,269,Low
Z089,26,57,412,3,3,869,Medium
Z001,28,59,160,3,3,262,Low
Z053,32,73,216,2,0,550,Low
Z091,30,69,446,4,1,576,Medium
Z067,35,66,67,1,1,170,Low
Z118,30,91,147,1,2,972,Medium
Z202,35,86,426,1,0,944,High
Z123,35,53,396,4,1,538,Medium
Z148,29,86,433,4,0,712,High
Z200,34,57,403,5,3,716,High
Z187,36,77,407,4,2,805,High
Z142,33,76,419,4,2,868,High
Z155,35,59,302,6,0,850,High
Z037,28,66,279,1,0,597,Low
Z039,31,73,139,1,0,661,Low
Z124,28,71,472,3,1,783,Medium
Z072,34,87,176,0,0,861,Medium
Z149,36,64,487,4,1,836,High
Z172,35,71,390,6,1,834,High
Z023,27,60,253,0,3,423,Low
Z166,34,66,396,1,4,726,High
Z131,32,67,466,6,1,539,Medium
Z110,29,78,492,4,2,684,Medium
Z187,36,77,407,4,2,805,High
Z128,35,78,495,4,0,345,Medium
Z038,29,67,311,1,1,482,Low
Z060,33,68,327,1,0,616,Low
Z063,31,67,140,3,2,269,Low
Z075,32,66,251,4,1,996,Medium
Z016,32,69,450,2,3,174,Low
Z153,35,86,455,4,0,469,High
Z068,33,65,219,2,1,139,Low
Z089,26,57,412,3,3,869,Medium
Z042,28,77,199,3,2,824,Low
Z132,31,73,498,6,1,324,Medium
Z199,37,76,447,4,3,815,High
Z138,25,89,86,4,1,947,Medium
Z193,29,87,335,5,0,979,High
Z085,34,75,79,4,3,311,Medium
Z182,34,92,279,4,1,903,High
Z122,30,88,386,1,1,731,Medium
Z127,30,77,250,4,2,956,Medium
Z039,31,73,139,1,0,661,Low
Z079,28,78,379,5,1,586,Medium
